# R.L.P. van Veen and H.J.C.M. Sterenborg, A. Pifferi, A. Torricelli and R. Cubeddu
#Determination of VIS- NIR absorption coefficients of mammalian fat, with time- 
#and spatially resolved diffuse reflectance and transmission spectroscopy
#OSA Annual BIOMED Topical Meeting, 2004.

nm	mu_a(1/m)
662	0.413
663	0.414
664	0.419
665	0.428
666	0.439
667	0.447
668	0.452
669	0.453
670	0.450
671	0.452
672	0.457
673	0.462
674	0.463
675	0.457
676	0.446
677	0.433
678	0.422
679	0.413
680	0.406
681	0.398
682	0.387
683	0.375
684	0.370
685	0.369
686	0.366
687	0.361
688	0.354
689	0.348
690	0.342
691	0.338
692	0.335
693	0.331
694	0.328
695	0.324
696	0.321
697	0.324
698	0.327
699	0.325
700	0.323
701	0.320
702	0.319
703	0.322
704	0.326
705	0.323
706	0.318
707	0.313
708	0.310
709	0.311
710	0.315
711	0.320
712	0.321
713	0.320
714	0.321
715	0.326
716	0.334
717	0.343
718	0.351
719	0.358
720	0.367
721	0.376
722	0.383
723	0.390
724	0.401
725	0.415
726	0.430
727	0.447
728	0.463
729	0.480
730	0.499
731	0.516
732	0.535
733	0.552
734	0.564
735	0.576
736	0.589
737	0.600
738	0.616
739	0.636
740	0.654
741	0.680
742	0.707
743	0.735
744	0.768
745	0.801
746	0.837
747	0.874
748	0.908
749	0.941
750	0.972
751	1.001
752	1.030
753	1.059
754	1.089
755	1.120
756	1.155
757	1.190
758	1.227
759	1.258
760	1.278
761	1.289
762	1.290
763	1.273
764	1.249
765	1.206
766	1.153
767	1.089
768	1.021
769	0.948
770	0.871
771	0.793
772	0.719
773	0.653
774	0.596
775	0.553
776	0.515
777	0.481
778	0.451
779	0.426
780	0.409
781	0.391
782	0.378
783	0.366
784	0.360
785	0.357
786	0.355
787	0.353
788	0.349
789	0.346
790	0.346
791	0.347
792	0.347
793	0.347
794	0.352
795	0.359
796	0.369
797	0.379
798	0.387
799	0.393
800	0.403
801	0.413
802	0.424
803	0.434
804	0.442
805	0.454
806	0.467
807	0.482
808	0.497
809	0.511
810	0.527
811	0.547
812	0.567
813	0.583
814	0.594
815	0.603
816	0.615
817	0.633
818	0.654
819	0.674
820	0.691
821	0.708
822	0.724
823	0.740
824	0.758
825	0.775
826	0.786
827	0.796
828	0.799
829	0.802
830	0.803
831	0.803
832	0.801
833	0.794
834	0.785
835	0.775
836	0.764
837	0.757
838	0.751
839	0.739
840	0.726
841	0.715
842	0.703
843	0.692
844	0.685
845	0.678
846	0.669
847	0.661
848	0.651
849	0.643
850	0.637
851	0.633
852	0.632
853	0.631
854	0.633
855	0.639
856	0.647
857	0.656
858	0.662
859	0.666
860	0.674
861	0.680
862	0.690
863	0.705
864	0.724
865	0.751
866	0.786
867	0.822
868	0.860
869	0.899
870	0.938
871	0.979
872	1.022
873	1.074
874	1.133
875	1.198
876	1.264
877	1.345
878	1.430
879	1.527
880	1.636
881	1.752
882	1.867
883	1.992
884	2.121
885	2.262
886	2.414
887	2.581
888	2.754
889	2.932
890	3.116
891	3.305
892	3.491
893	3.674
894	3.833
895	3.983
896	4.121
897	4.256
898	4.384
899	4.506
900	4.633
901	4.766
902	4.915
903	5.078
904	5.267
905	5.472
906	5.721
907	5.994
908	6.316
909	6.663
910	7.046
911	7.438
912	7.837
913	8.234
914	8.621
915	8.994
916	9.354
917	9.683
918	10.00
919	10.32
920	10.65
921	10.99
922	11.33
923	11.67
924	12.00
925	12.31
926	12.60
927	12.82
928	12.99
929	13.07
930	13.10
931	12.99
932	12.83
933	12.53
934	12.18
935	11.75
936	11.26
937	10.70
938	10.08
939	9.433
940	8.754
941	8.088
942	7.446
943	6.822
944	6.250
945	5.704
946	5.234
947	4.802
948	4.445
949	4.109
950	3.799
951	3.519
952	3.274
953	3.046
954	2.852
955	2.666
956	2.504
957	2.358
958	2.242
959	2.133
960	2.047
961	1.975
962	1.917
963	1.860
964	1.808
965	1.753
966	1.693
967	1.639
968	1.589
969	1.554
970	1.528
971	1.510
972	1.491
973	1.463
974	1.431
975	1.413
976	1.408
977	1.414
978	1.421
979	1.423
980	1.417
981	1.407
982	1.406
983	1.420
984	1.441
985	1.481
986	1.524
987	1.564
988	1.607
989	1.652
990	1.716
991	1.793
992	1.891
993	1.994
994	2.087
995	2.178
996	2.272
997	2.366
998	2.464
999	2.560
1000	2.654
1001	2.751
1002	2.870
1003	2.996
1004	3.136
1005	3.282
1006	3.430
1007	3.579
1008	3.735
1009	3.894
1010	4.057
1011	4.222
1012	4.388
1013	4.554
1014	4.722
1015	4.877
1016	5.024
1017	5.152
1018	5.279
1019	5.386
1020	5.481
1021	5.561
1022	5.631
1023	5.683
1024	5.734
1025	5.790
1026	5.857
1027	5.948
1028	6.050
1029	6.164
1030	6.274
1031	6.389
1032	6.503
1033	6.610
1034	6.717
1035	6.799
1036	6.871
1037	6.926
1038	6.970
1039	7.004
1040	7.029
1041	7.018
1042	6.998
1043	6.967
1044	6.904
1045	6.850
1046	6.792
1047	6.719
1048	6.662
1049	6.596
1050	6.504
1051	6.419
1052	6.348
1053	6.281
1054	6.212
1055	6.139
1056	6.045
1057	5.948
1058	5.867
1059	5.789
1060	5.705
1061	5.616
1062	5.534
1063	5.445
1064	5.364
1065	5.303
1066	5.259
1067	5.224
1068	5.180
1069	5.121
1070	5.065
1071	5.032
1072	5.025
1073	5.015
1074	5.005
1075	4.947
1076	4.878
1077	4.851
1078	4.841
1079	4.816
1080	4.811
1081	4.813
1082	4.798
1083	4.816
1084	4.804
1085	4.763
1086	4.755
1087	4.762
1088	4.771
1089	4.797
1090	4.801
1091	4.780
1092	4.783
1093	4.783
1094	4.790
1095	4.837
1096	4.876
1097	4.892
1098	4.911
